Line, "Line.s_1001525-da3", "x_1001525.1.2.3", "s3x_1001525.1.2.3", 271616, 6,  1, 1, 0.12008886, 4.0411401, 4.0411401, 1.050022, 4.0716201, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001525-da3", "x_1001525.1.2.3", "s3x_1001525.1.2.3", 271808, 6,  1, 1, 0.12008886, 4.0411401, 4.0411401, 1.0500213, 4.0716201, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001525-da3", "x_1001525.1.2.3", "s3x_1001525.1.2.3", 272000, 6,  1, 1, 0.12008886, 4.0411401, 4.0411401, 1.0500213, 4.0716201, 1.0500213, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001525-da2", "x_1001525.1.2.3", "s2x_1001525.1.2.3", 272192, 6,  1, 1, 0.12008886, 4.0411401, 4.0411401, 1.050022, 4.0716201, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001525-da2", "x_1001525.1.2.3", "s2x_1001525.1.2.3", 272384, 6,  1, 1, 0.12008886, 4.0411401, 4.0411401, 1.0500213, 4.0716201, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001525-da2", "x_1001525.1.2.3", "s2x_1001525.1.2.3", 272576, 6,  1, 1, 0.12008886, 4.0411401, 4.0411401, 1.0500213, 4.0716201, 1.0500213, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001525-da1", "x_1001525.1.2.3", "s1x_1001525.1.2.3", 272768, 6,  1, 1, 0.12008886, 4.0411401, 4.0411401, 1.050022, 4.0716201, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001525-da1", "x_1001525.1.2.3", "s1x_1001525.1.2.3", 272960, 6,  1, 1, 0.12008886, 4.0411401, 4.0411401, 1.0500213, 4.0716201, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001525-da1", "x_1001525.1.2.3", "s1x_1001525.1.2.3", 273152, 6,  1, 1, 0.12008886, 4.0411401, 4.0411401, 1.0500213, 4.0716201, 1.0500213, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.182914", "182158.1.2.3", "182160.1.2.3", 273344, 6,  0, 24, 7.1995579, 3.8290993, 3.8290993, 1.0500228, 3.8668794, 1.0500228, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182914", "182158.1.2.3", "182160.1.2.3", 273536, 6,  0, 24, 7.1995579, 3.8290993, 3.8290993, 1.0500204, 3.8668794, 1.0500204, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.182914", "182158.1.2.3", "182160.1.2.3", 273728, 6,  0, 24, 7.1995579, 3.8290993, 3.8290993, 1.0500213, 3.8668794, 1.0500213, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da24", "x_1001522.1.2.3", "s24x_1001522.1.2.3", 273920, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da24", "x_1001522.1.2.3", "s24x_1001522.1.2.3", 274112, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da24", "x_1001522.1.2.3", "s24x_1001522.1.2.3", 274304, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da23", "x_1001522.1.2.3", "s23x_1001522.1.2.3", 274496, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da23", "x_1001522.1.2.3", "s23x_1001522.1.2.3", 274688, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da23", "x_1001522.1.2.3", "s23x_1001522.1.2.3", 274880, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da22", "x_1001522.1.2.3", "s22x_1001522.1.2.3", 275072, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da22", "x_1001522.1.2.3", "s22x_1001522.1.2.3", 275264, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da22", "x_1001522.1.2.3", "s22x_1001522.1.2.3", 275456, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da21", "x_1001522.1.2.3", "s21x_1001522.1.2.3", 275648, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da21", "x_1001522.1.2.3", "s21x_1001522.1.2.3", 275840, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da21", "x_1001522.1.2.3", "s21x_1001522.1.2.3", 276032, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da20", "x_1001522.1.2.3", "s20x_1001522.1.2.3", 276224, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da20", "x_1001522.1.2.3", "s20x_1001522.1.2.3", 276416, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da20", "x_1001522.1.2.3", "s20x_1001522.1.2.3", 276608, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da19", "x_1001522.1.2.3", "s19x_1001522.1.2.3", 276800, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da19", "x_1001522.1.2.3", "s19x_1001522.1.2.3", 276992, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da19", "x_1001522.1.2.3", "s19x_1001522.1.2.3", 277184, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da18", "x_1001522.1.2.3", "s18x_1001522.1.2.3", 277376, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da18", "x_1001522.1.2.3", "s18x_1001522.1.2.3", 277568, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da18", "x_1001522.1.2.3", "s18x_1001522.1.2.3", 277760, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da17", "x_1001522.1.2.3", "s17x_1001522.1.2.3", 277952, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da17", "x_1001522.1.2.3", "s17x_1001522.1.2.3", 278144, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da17", "x_1001522.1.2.3", "s17x_1001522.1.2.3", 278336, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da16", "x_1001522.1.2.3", "s16x_1001522.1.2.3", 278528, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da16", "x_1001522.1.2.3", "s16x_1001522.1.2.3", 278720, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da16", "x_1001522.1.2.3", "s16x_1001522.1.2.3", 278912, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da15", "x_1001522.1.2.3", "s15x_1001522.1.2.3", 279104, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da15", "x_1001522.1.2.3", "s15x_1001522.1.2.3", 279296, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da15", "x_1001522.1.2.3", "s15x_1001522.1.2.3", 279488, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da14", "x_1001522.1.2.3", "s14x_1001522.1.2.3", 279680, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da14", "x_1001522.1.2.3", "s14x_1001522.1.2.3", 279872, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da14", "x_1001522.1.2.3", "s14x_1001522.1.2.3", 280064, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da13", "x_1001522.1.2.3", "s13x_1001522.1.2.3", 280256, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da13", "x_1001522.1.2.3", "s13x_1001522.1.2.3", 280448, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da13", "x_1001522.1.2.3", "s13x_1001522.1.2.3", 280640, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da12", "x_1001522.1.2.3", "s12x_1001522.1.2.3", 280832, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da12", "x_1001522.1.2.3", "s12x_1001522.1.2.3", 281024, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da12", "x_1001522.1.2.3", "s12x_1001522.1.2.3", 281216, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da11", "x_1001522.1.2.3", "s11x_1001522.1.2.3", 281408, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da11", "x_1001522.1.2.3", "s11x_1001522.1.2.3", 281600, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da11", "x_1001522.1.2.3", "s11x_1001522.1.2.3", 281792, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da10", "x_1001522.1.2.3", "s10x_1001522.1.2.3", 281984, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da10", "x_1001522.1.2.3", "s10x_1001522.1.2.3", 282176, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da10", "x_1001522.1.2.3", "s10x_1001522.1.2.3", 282368, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da9", "x_1001522.1.2.3", "s9x_1001522.1.2.3", 282560, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da9", "x_1001522.1.2.3", "s9x_1001522.1.2.3", 282752, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da9", "x_1001522.1.2.3", "s9x_1001522.1.2.3", 282944, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da8", "x_1001522.1.2.3", "s8x_1001522.1.2.3", 283136, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da8", "x_1001522.1.2.3", "s8x_1001522.1.2.3", 283328, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da8", "x_1001522.1.2.3", "s8x_1001522.1.2.3", 283520, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da7", "x_1001522.1.2.3", "s7x_1001522.1.2.3", 283712, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da7", "x_1001522.1.2.3", "s7x_1001522.1.2.3", 283904, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da7", "x_1001522.1.2.3", "s7x_1001522.1.2.3", 284096, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da6", "x_1001522.1.2.3", "s6x_1001522.1.2.3", 284288, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da6", "x_1001522.1.2.3", "s6x_1001522.1.2.3", 284480, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da6", "x_1001522.1.2.3", "s6x_1001522.1.2.3", 284672, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da5", "x_1001522.1.2.3", "s5x_1001522.1.2.3", 284864, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da5", "x_1001522.1.2.3", "s5x_1001522.1.2.3", 285056, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da5", "x_1001522.1.2.3", "s5x_1001522.1.2.3", 285248, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da4", "x_1001522.1.2.3", "s4x_1001522.1.2.3", 285440, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da4", "x_1001522.1.2.3", "s4x_1001522.1.2.3", 285632, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da4", "x_1001522.1.2.3", "s4x_1001522.1.2.3", 285824, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da3", "x_1001522.1.2.3", "s3x_1001522.1.2.3", 286016, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da3", "x_1001522.1.2.3", "s3x_1001522.1.2.3", 286208, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da3", "x_1001522.1.2.3", "s3x_1001522.1.2.3", 286400, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da2", "x_1001522.1.2.3", "s2x_1001522.1.2.3", 286592, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da2", "x_1001522.1.2.3", "s2x_1001522.1.2.3", 286784, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da2", "x_1001522.1.2.3", "s2x_1001522.1.2.3", 286976, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da1", "x_1001522.1.2.3", "s1x_1001522.1.2.3", 287168, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.050022, 3.8973594, 1.050022, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da1", "x_1001522.1.2.3", "s1x_1001522.1.2.3", 287360, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500213, 3.8973594, 1.0500213, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001522-da1", "x_1001522.1.2.3", "s1x_1001522.1.2.3", 287552, 6,  1, 1, 0.12008886, 3.8668794, 3.8668794, 1.0500212, 3.8973594, 1.0500212, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.216919", "215930.2", "233811.2", 287744, 2,  0, 2, 7.1995579, 3.3846776, 3.3846776, 1.0500202, 3.3965677, 1.0500202, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.236614", "233811.2", "233812.2", 287808, 2,  0, 2, 7.1995579, 3.3965677, 3.3965677, 1.0500202, 3.4118077, 1.0500202, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.223586", "233812.2", "182026.2", 287872, 2,  0, 2, 7.1995579, 3.4118077, 3.4118077, 1.0500202, 3.501438, 1.0500202, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000119-db2", "x_1000119.2", "s2x_1000119.2", 287936, 2,  1, 1, 0.24000451, 3.501438, 3.501438, 1.05, 3.531918, 1.05, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000119-db1", "x_1000119.2", "s1x_1000119.2", 288000, 2,  1, 1, 0.24000451, 3.501438, 3.501438, 1.05, 3.531918, 1.05, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175092", "182023.1.2.3", "182024.1.2.3", 288064, 6,  0, 18, 7.1995579, 3.3279674, 3.3279674, 1.0500225, 3.3436075, 1.0500225, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175092", "182023.1.2.3", "182024.1.2.3", 288256, 6,  0, 18, 7.1995579, 3.3279674, 3.3279674, 1.0500202, 3.3436075, 1.0500202, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175092", "182023.1.2.3", "182024.1.2.3", 288448, 6,  0, 18, 7.1995579, 3.3279674, 3.3279674, 1.0500211, 3.3436075, 1.0500211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175090", "182024.1.2.3", "182025.1.2.3", 288640, 6,  0, 18, 7.1995579, 3.3436075, 3.3436075, 1.0500225, 3.3586675, 1.0500225, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175090", "182024.1.2.3", "182025.1.2.3", 288832, 6,  0, 18, 7.1995579, 3.3436075, 3.3436075, 1.0500202, 3.3586675, 1.0500202, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175090", "182024.1.2.3", "182025.1.2.3", 289024, 6,  0, 18, 7.1995579, 3.3436075, 3.3436075, 1.0500211, 3.3586675, 1.0500211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175094", "182025.1.2.3", "182027.1.2.3", 289216, 6,  0, 18, 7.1995579, 3.3586675, 3.3586675, 1.0500225, 3.4159177, 1.0500225, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175094", "182025.1.2.3", "182027.1.2.3", 289408, 6,  0, 18, 7.1995579, 3.3586675, 3.3586675, 1.0500202, 3.4159177, 1.0500202, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175094", "182025.1.2.3", "182027.1.2.3", 289600, 6,  0, 18, 7.1995579, 3.3586675, 3.3586675, 1.0500211, 3.4159177, 1.0500211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da18", "x_1002001.1.2.3", "s18x_1002001.1.2.3", 289792, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da18", "x_1002001.1.2.3", "s18x_1002001.1.2.3", 289984, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da18", "x_1002001.1.2.3", "s18x_1002001.1.2.3", 290176, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da17", "x_1002001.1.2.3", "s17x_1002001.1.2.3", 290368, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da17", "x_1002001.1.2.3", "s17x_1002001.1.2.3", 290560, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da17", "x_1002001.1.2.3", "s17x_1002001.1.2.3", 290752, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da16", "x_1002001.1.2.3", "s16x_1002001.1.2.3", 290944, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da16", "x_1002001.1.2.3", "s16x_1002001.1.2.3", 291136, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da16", "x_1002001.1.2.3", "s16x_1002001.1.2.3", 291328, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da15", "x_1002001.1.2.3", "s15x_1002001.1.2.3", 291520, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da15", "x_1002001.1.2.3", "s15x_1002001.1.2.3", 291712, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da15", "x_1002001.1.2.3", "s15x_1002001.1.2.3", 291904, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da14", "x_1002001.1.2.3", "s14x_1002001.1.2.3", 292096, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da14", "x_1002001.1.2.3", "s14x_1002001.1.2.3", 292288, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da14", "x_1002001.1.2.3", "s14x_1002001.1.2.3", 292480, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da13", "x_1002001.1.2.3", "s13x_1002001.1.2.3", 292672, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.0500218, 3.4463977, 1.0500218, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da13", "x_1002001.1.2.3", "s13x_1002001.1.2.3", 292864, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1002001-da13", "x_1002001.1.2.3", "s13x_1002001.1.2.3", 293056, 6,  1, 1, 0.12008886, 3.4159177, 3.4159177, 1.050021, 3.4463977, 1.050021, 16711680, 2, 2, 0, 0, 0, 16, 1
